key           =     value
r1            =       1.0
way1          =      8.18
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     18.18
a2            =   79.7845
b2            = 52.514500000000005
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            =   71.7845
b3            =   44.5145
z3            =     19.18
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4885_58.18x30.91x8.18_R3.0
File:39.-----------------
c2            =     69.09
d2            =     30.91
h2            =     12.91
r2_b          =      6.27
sim_id        =      6317
h1            =     17.91
z1            =     24.91
a1            =     67.09
b1            =     28.91
r1            =      4.27
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     22.91
a2            = 97.2908525
b2            = 59.11085249999999
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 86.0208525
b3            = 47.8408525
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6316_69.09x30.91x12.91_R6.27
File:40.-----------------
c2            =     30.91
d2            =      80.0
h2            =      20.0
r2_b          =     10.64
sim_id        =      1940
h1            =      25.0
z1            =      32.0
a1            =     28.91
b1            =      78.0
r1            =      8.64
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =      30.0
a2            =  68.69503
b2            = 117.78503
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            =  53.05503
b3            = 102.14503
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1939_30.91x80.0x20.0_R10.64
File:41.-----------------
c2            =     52.73
d2            =     25.45
h2            =     16.45
r2_b          =       3.0
sim_id        =      4151
h1            =     21.45
z1            =     28.45
a1            =     50.73
b1            =     23.45
r1            =       1.0
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    =     1.303
mesh_dev_1    =       1.3
z2            =     26.45
a2            = 82.60449999999999
b2            =   55.3245
mesh_max_2    =         6
mesh_min_2    =     1.303
mesh_dev_2    =       1.3
a3            = 74.60449999999999
b3            =   47.3245
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4150_52.73x25.45x16.45_R3.0
File:42.-----------------
c2            =     36.36
d2            =      20.0
h2            =      20.0
r2_b          =      7.36
sim_id        =      1992
h1            =      25.0
z1            =      32.0
a1            =     34.36
b1            =      18.0
r1            =      5.36
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =      30.0
a2            =  72.27297
b2            =  55.91297
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            =  59.91297
b3            =  43.55297
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1991_36.36x20.0x20.0_R7.36
File:43.-----------------
c2            =     63.64
d2            =     41.82
h2            =     11.73
r2_b          =      4.09
sim_id        =      5734
h1            =     16.73
z1            =     23.73
a1            =     61.64
b1            =     39.82
r1            =      2.09
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.7576666666666667
mesh_dev_1    =      1.76
z2            =     21.73
a2            = 89.4166175
b2            = 67.59661750000001
mesh_max_2    =         6
mesh_min_2    = 1.7576666666666667
mesh_dev_2    =      1.76
a3            = 80.3266175
b3            = 58.506617500000004
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5733_63.64x41.82x11.73_R4.09
File:44.-----------------
c2            =     30.91
d2            =     36.36
h2            =      20.0
r2_b          =      7.36
sim_id        =      1482
h1            =      25.0
z1            =      32.0
a1            =     28.91
b1            =     34.36
r1            =      5.36
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666666
mesh_dev_1    =      1.12
z2            =      30.0
a2            =  66.82297
b2            =  72.27297
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666666
mesh_dev_2    =      1.12
a3            =  54.46297
b3            =  59.91297
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1481_30.91x36.36x20.0_R7.36
File:45.-----------------
c2            =     63.64
d2            =     69.09
h2            =     17.64
r2_b          =      4.09
sim_id        =      6099
h1            =     22.64
z1            =     29.64
a1            =     61.64
b1            =     67.09
r1            =      2.09
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 2.212166666666667
mesh_dev_1    =      2.21
z2            =     27.64
a2            = 95.3266175
b2            = 100.7766175
mesh_max_2    =         6
mesh_min_2    = 2.212166666666667
mesh_dev_2    =      2.21
a3            = 86.2366175
b3            = 91.6866175
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6098_63.64x69.09x17.64_R4.09
File:46.-----------------
c2            =      80.0
d2            =      80.0
h2            =     16.45
r2_b          =      6.27
sim_id        =      7572
h1            =     21.45
z1            =     28.45
a1            =      78.0
b1            =      78.0
r1            =      4.27
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 2.6666666666666665
mesh_dev_1    =      2.67
z2            =     26.45
a2            = 111.7408525
b2            = 111.7408525
mesh_max_2    =         6
mesh_min_2    = 2.6666666666666665
mesh_dev_2    =      2.67
a3            = 100.47085249999999
b3            = 100.47085249999999
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7571_80.0x80.0x16.45_R6.27
File:47.-----------------
c2            =     69.09
d2            =     58.18
h2            =     12.91
r2_b          =      6.27
sim_id        =      6646
h1            =     17.91
z1            =     24.91
a1            =     67.09
b1            =     56.18
r1            =      4.27
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 2.121166666666667
mesh_dev_1    =      2.12
z2            =     22.91
a2            = 97.2908525
b2            = 86.3808525
mesh_max_2    =         6
mesh_min_2    = 2.121166666666667
mesh_dev_2    =      2.12
a3            = 86.0208525
b3            = 75.1108525
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6645_69.09x58.18x12.91_R6.27
File:48.-----------------
c2            =     41.82
d2            =     47.27
h2            =      9.36
r2_b          =       3.0
sim_id        =      2964
h1            =     14.36
z1            =     21.36
a1            =     39.82
b1            =     45.27
r1            =       1.0
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     19.36
a2            =   64.6045
b2            =   70.0545
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            =   56.6045
b3            = 62.054500000000004
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2963_41.82x47.27x9.36_R3.0
File:49.-----------------
c2            =     36.36
d2            =     47.27
h2            =     16.45
r2_b          =      5.18
sim_id        =      2292
h1            =     21.45
z1            =     28.45
a1            =     34.36
b1            =     45.27
r1            = 3.1799999999999997
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =     26.45
a2            = 67.478735
b2            = 78.38873500000001
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            = 57.298735
b3            = 68.20873499999999
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2291_36.36x47.27x16.45_R5.18
