key           =     value
a3            = 86.9729125
b3            = 48.7929125
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6332_69.09x30.91x15.27_R9.55
File:53.-----------------
c2            =      20.0
d2            =     36.36
h2            =     17.64
r2_b          =      6.27
sim_id        =       197
h1            =     22.64
z1            =     29.64
a1            =      18.0
b1            =     34.36
r1            =      4.27
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =     27.64
a2            = 52.9308525
b2            = 69.2908525
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            = 41.660852500000004
b3            = 58.020852500000004
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_196_20.0x36.36x17.64_R6.27
File:54.-----------------
c2            =      80.0
d2            =     25.45
h2            =      20.0
r2_b          =       3.0
sim_id        =      6997
h1            =      25.0
z1            =      32.0
a1            =      78.0
b1            =     23.45
r1            =       1.0
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =      30.0
a2            =  113.4245
b2            = 58.874500000000005
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            =  105.4245
b3            = 50.874500000000005
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6996_80.0x25.45x20.0_R3.0
File:55.-----------------
c2            =     41.82
d2            =     52.73
h2            =     16.45
r2_b          =       3.0
sim_id        =      3063
h1            =     21.45
z1            =     28.45
a1            =     39.82
b1            =     50.73
r1            =       1.0
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     26.45
a2            =   71.6945
b2            = 82.60449999999999
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            =   63.6945
b3            = 74.60449999999999
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3062_41.82x52.73x16.45_R3.0
File:56.-----------------
c2            =     36.36
d2            =     30.91
h2            =     11.73
r2_b          =      7.36
sim_id        =      2071
h1            =     16.73
z1            =     23.73
a1            =     34.36
b1            =     28.91
r1            =      5.36
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666666
mesh_dev_1    =      1.12
z2            =     21.73
a2            =  64.00297
b2            =  58.55297
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666666
mesh_dev_2    =      1.12
a3            = 51.642970000000005
b3            =  46.19297
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2070_36.36x30.91x11.73_R7.36
File:57.-----------------
c2            =     47.27
d2            =     41.82
h2            =     11.73
r2_b          =      5.18
sim_id        =      3614
h1            =     16.73
z1            =     23.73
a1            =     45.27
b1            =     39.82
r1            = 3.1799999999999997
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     21.73
a2            = 73.668735
b2            = 68.21873500000001
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 63.488735
b3            = 58.038734999999996
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3613_47.27x41.82x11.73_R5.18
File:58.-----------------
c2            =     30.91
d2            =     30.91
h2            =     16.45
r2_b          =     10.64
sim_id        =      1401
h1            =     21.45
z1            =     28.45
a1            =     28.91
b1            =     28.91
r1            =      8.64
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.0303333333333333
mesh_dev_1    =      1.03
z2            =     26.45
a2            =  65.14503
b2            =  65.14503
mesh_max_2    =         6
mesh_min_2    = 1.0303333333333333
mesh_dev_2    =      1.03
a3            = 49.505030000000005
b3            = 49.505030000000005
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1400_30.91x30.91x16.45_R10.64
File:59.-----------------
c2            =     30.91
d2            =     69.09
h2            =       7.0
r2_b          =       3.0
sim_id        =      1813
h1            =      12.0
z1            =      19.0
a1            =     28.91
b1            =     67.09
r1            =       1.0
way1          =       7.0
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =      17.0
a2            =   51.3345
b2            =   89.5145
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            =   43.3345
b3            =   81.5145
z3            =      18.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1812_30.91x69.09x7.0_R3.0
File:60.-----------------
c2            =     47.27
d2            =     52.73
h2            =     14.09
r2_b          =      5.18
sim_id        =      3757
h1            =     19.09
z1            =     26.09
a1            =     45.27
b1            =     50.73
r1            = 3.1799999999999997
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     24.09
a2            = 76.02873500000001
b2            = 81.488735
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 65.848735
b3            = 71.308735
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3756_47.27x52.73x14.09_R5.18
File:61.-----------------
c2            =     36.36
d2            =     36.36
h2            =     11.73
r2_b          =      5.18
sim_id        =      2134
h1            =     16.73
z1            =     23.73
a1            =     34.36
b1            =     34.36
r1            = 3.1799999999999997
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =     21.73
a2            = 62.758734999999994
b2            = 62.758734999999994
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            = 52.578735
b3            = 52.578735
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2133_36.36x36.36x11.73_R5.18
File:62.-----------------
c2            =     63.64
d2            =     52.73
h2            =     17.64
r2_b          =      4.09
sim_id        =      5901
h1            =     22.64
z1            =     29.64
a1            =     61.64
b1            =     50.73
r1            =      2.09
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    =    1.9395
mesh_dev_1    =      1.94
z2            =     27.64
a2            = 95.3266175
b2            = 84.4166175
mesh_max_2    =         6
mesh_min_2    =    1.9395
mesh_dev_2    =      1.94
a3            = 86.2366175
b3            = 75.3266175
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5900_63.64x52.73x17.64_R4.09
File:63.-----------------
c2            =     47.27
d2            =     58.18
h2            =      20.0
r2_b          =      5.18
sim_id        =      3857
h1            =      25.0
z1            =      32.0
a1            =     45.27
b1            =     56.18
r1            = 3.1799999999999997
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =      30.0
a2            = 81.93873500000001
b2            = 92.848735
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 71.758735
b3            = 82.668735
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3856_47.27x58.18x20.0_R5.18
File:64.-----------------
c2            =     69.09
d2            =     47.27
h2            =     15.27
r2_b          =      8.45
sim_id        =      6529
h1            =     20.27
z1            =     27.27
a1            =     67.09
b1            =     45.27
r1            = 6.449999999999999
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333336
mesh_dev_1    =      1.94
z2            =     25.27
a2            = 100.89508749999999
b2            = 79.0750875
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333336
mesh_dev_2    =      1.94
a3            = 87.4450875
b3            = 65.6250875
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6528_69.09x47.27x15.27_R8.45
File:65.-----------------
c2            =      80.0
d2            =     41.82
h2            =     11.73
r2_b          =      6.27
sim_id        =      7150
h1            =     16.73
z1            =     23.73
a1            =      78.0
b1            =     39.82
r1            =      4.27
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     21.73
a2            = 107.0208525
b2            = 68.8408525
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 95.7508525
b3            = 57.5708525
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7149_80.0x41.82x11.73_R6.27
File:66.-----------------
c2            =     69.09
d2            =     58.18
h2            =     17.64
r2_b          =     10.64
sim_id        =      6680
h1            =     22.64
z1            =     29.64
a1            =     67.09
b1            =     56.18
r1            =      8.64
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 2.121166666666667
mesh_dev_1    =      2.12
z2            =     27.64
a2            = 104.51503000000001
b2            =  93.60503
mesh_max_2    =         6
mesh_min_2    = 2.121166666666667
mesh_dev_2    =      2.12
a3            = 88.87503000000001
b3            =  77.96503
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6679_69.09x58.18x17.64_R10.64
File:67.-----------------
c2            =     30.91
d2            =     58.18
h2            =     17.64
r2_b          =      7.36
sim_id        =      1732
h1            =     22.64
z1            =     29.64
a1            =     28.91
b1            =     56.18
r1            =      5.36
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     27.64
a2            =  64.46297
b2            = 91.73297000000001
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            =  52.10297
b3            = 79.37297000000001
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1731_30.91x58.18x17.64_R7.36
File:68.-----------------
c2            =     69.09
d2            =     52.73
h2            =     15.27
r2_b          =       3.0
sim_id        =      6590
h1            =     20.27
z1            =     27.27
a1            =     67.09
b1            =     50.73
r1            =       1.0
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     25.27
a2            =   97.7845
b2            =   81.4245
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            =   89.7845
b3            =   73.4245
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6589_69.09x52.73x15.27_R3.0
File:69.-----------------
c2            =     63.64
d2            =      80.0
h2            =     11.73
r2_b          =      4.09
sim_id        =      6130
h1            =     16.73
z1            =     23.73
a1            =     61.64
b1            =      78.0
r1            =      2.09
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 2.3939999999999997
mesh_dev_1    =      2.39
z2            =     21.73
a2            = 89.4166175
b2            = 105.7766175
mesh_max_2    =         6
mesh_min_2    = 2.3939999999999997
mesh_dev_2    =      2.39
a3            = 80.3266175
b3            = 96.6866175
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6129_63.64x80.0x11.73_R4.09
File:70.-----------------
c2            =     47.27
d2            =     58.18
h2            =     10.55
r2_b          =       3.0
sim_id        =      3806
h1            =     15.55
z1            =     22.55
a1            =     45.27
b1            =     56.18
r1            =       1.0
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     20.55
a2            = 71.24450000000002
b2            =   82.1545
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 63.24450000000001
b3            =   74.1545
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3805_47.27x58.18x10.55_R3.0
File:71.-----------------
c2            =     63.64
d2            =     47.27
h2            =      8.18
r2_b          =       3.0
sim_id        =      5790
h1            =     13.18
z1            =     20.18
a1            =     61.64
b1            =     45.27
r1            =       1.0
way1          =      8.18
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     18.18
a2            = 85.24449999999999
b2            = 68.87450000000001
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            =   77.2445
b3            = 60.874500000000005
z3            =     19.18
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5789_63.64x47.27x8.18_R3.0
File:72.-----------------
c2            =     52.73
d2            =     52.73
h2            =     16.45
r2_b          =     11.73
sim_id        =      4485
h1            =     21.45
z1            =     28.45
a1            =     50.73
b1            =     50.73
r1            =      9.73
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.7576666666666665
mesh_dev_1    =      1.76
z2            =     26.45
a2            = 87.5871475
b2            = 87.5871475
mesh_max_2    =         6
mesh_min_2    = 1.7576666666666665
mesh_dev_2    =      1.76
a3            = 70.8571475
b3            = 70.8571475
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4484_52.73x52.73x16.45_R11.73
File:73.-----------------
c2            =     52.73
d2            =     69.09
h2            =     17.64
r2_b          =     10.64
sim_id        =      4691
h1            =     22.64
z1            =     29.64
a1            =     50.73
b1            =     67.09
r1            =      8.64
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     27.64
a2            =  88.15503
b2            = 104.51503000000001
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            =  72.51503
b3            = 88.87503000000001
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4690_52.73x69.09x17.64_R10.64
File:74.-----------------
c2            =     36.36
d2            =     36.36
h2            =     16.45
r2_b          =      4.09
sim_id        =      2159
h1            =     21.45
z1            =     28.45
a1            =     34.36
b1            =     34.36
r1            =      2.09
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =     26.45
a2            = 66.8566175
b2            = 66.8566175
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            = 57.766617499999995
b3            = 57.766617499999995
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2158_36.36x36.36x16.45_R4.09
File:75.-----------------
c2            =     25.45
d2            =     69.09
h2            =     16.45
r2_b          =     10.64
sim_id        =      1161
h1            =     21.45
z1            =     28.45
a1            =     23.45
b1            =     67.09
r1            =      8.64
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.5756666666666668
mesh_dev_1    =      1.58
z2            =     26.45
a2            =  59.68503
b2            = 103.32503000000001
mesh_max_2    =         6
mesh_min_2    = 1.5756666666666668
mesh_dev_2    =      1.58
a3            =  44.04503
b3            = 87.68503000000001
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1160_25.45x69.09x16.45_R10.64
File:76.-----------------
c2            =     25.45
d2            =     69.09
h2            =      8.18
r2_b          =       3.0
sim_id        =      1119
h1            =     13.18
z1            =     20.18
a1            =     23.45
b1            =     67.09
r1            =       1.0
way1          =      8.18
mesh_max_1    =         3
mesh_min_1    = 1.5756666666666668
mesh_dev_1    =      1.58
z2            =     18.18
a2            =   47.0545
b2            =   90.6945
mesh_max_2    =         6
mesh_min_2    = 1.5756666666666668
mesh_dev_2    =      1.58
a3            =   39.0545
b3            =   82.6945
z3            =     19.18
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1118_25.45x69.09x8.18_R3.0
File:77.-----------------
c2            =     69.09
d2            =     52.73
h2            =     17.64
r2_b          =      9.55
sim_id        =      6613
h1            =     22.64
z1            =     29.64
a1            =     67.09
b1            =     50.73
r1            = 7.550000000000001
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     27.64
a2            = 103.89291250000001
b2            = 87.5329125
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 89.34291250000001
b3            = 72.9829125
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6612_69.09x52.73x17.64_R9.55
File:78.-----------------
c2            =     47.27
d2            =     63.64
h2            =      9.36
r2_b          =      5.18
sim_id        =      3871
h1            =     14.36
z1            =     21.36
a1            =     45.27
b1            =     61.64
r1            = 3.1799999999999997
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     19.36
a2            = 71.298735
b2            = 87.668735
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 61.118735
b3            = 77.488735
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3870_47.27x63.64x9.36_R5.18
File:79.-----------------
c2            =     36.36
d2            =     47.27
h2            =     17.64
r2_b          =     10.64
sim_id        =      2306
h1            =     22.64
z1            =     29.64
a1            =     34.36
b1            =     45.27
r1            =      8.64
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =     27.64
a2            =  71.78503
b2            =  82.69503
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            = 56.145030000000006
b3            =  67.05503
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2305_36.36x47.27x17.64_R10.64
File:80.-----------------
c2            =     69.09
d2            =     47.27
h2            =     15.27
r2_b          =      6.27
sim_id        =      6527
h1            =     20.27
z1            =     27.27
a1            =     67.09
b1            =     45.27
r1            =      4.27
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333336
mesh_dev_1    =      1.94
z2            =     25.27
a2            = 99.6508525
b2            = 77.8308525
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333336
mesh_dev_2    =      1.94
a3            = 88.3808525
b3            = 66.5608525
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6526_69.09x47.27x15.27_R6.27
File:81.-----------------
c2            =     30.91
d2            =     63.64
h2            =     12.91
r2_b          =      4.09
sim_id        =      1764
h1            =     17.91
z1            =     24.91
a1            =     28.91
b1            =     61.64
r1            =      2.09
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     22.91
a2            = 57.866617500000004
b2            = 90.59661750000001
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 48.7766175
b3            = 81.5066175
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1763_30.91x63.64x12.91_R4.09
File:82.-----------------
c2            =     36.36
d2            =      80.0
h2            =     14.09
r2_b          =      4.09
sim_id        =      2606
h1            =     19.09
z1            =     26.09
a1            =     34.36
b1            =      78.0
r1            =      2.09
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333334
mesh_dev_1    =      1.94
z2            =     24.09
a2            = 64.4966175
b2            = 108.1366175
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333334
mesh_dev_2    =      1.94
a3            = 55.406617499999996
b3            = 99.0466175
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2605_36.36x80.0x14.09_R4.09
File:83.-----------------
c2            =     63.64
d2            =     52.73
h2            =      8.18
r2_b          =      4.09
sim_id        =      5857
h1            =     13.18
z1            =     20.18
a1            =     61.64
b1            =     50.73
r1            =      2.09
way1          =      8.18
mesh_max_1    =         3
mesh_min_1    =    1.9395
mesh_dev_1    =      1.94
z2            =     18.18
a2            = 85.8666175
b2            = 74.9566175
mesh_max_2    =         6
mesh_min_2    =    1.9395
mesh_dev_2    =      1.94
a3            = 76.7766175
b3            = 65.8666175
z3            =     19.18
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5856_63.64x52.73x8.18_R4.09
File:84.-----------------
c2            =     36.36
d2            =     36.36
h2            =     10.55
r2_b          =       3.0
sim_id        =      2128
h1            =     15.55
z1            =     22.55
a1            =     34.36
b1            =     34.36
r1            =       1.0
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =     20.55
a2            =   60.3345
b2            =   60.3345
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            =   52.3345
b3            =   52.3345
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2127_36.36x36.36x10.55_R3.0
File:85.-----------------
c2            =     58.18
d2            =      80.0
h2            =     15.27
r2_b          =      6.27
sim_id        =      5443
h1            =     20.27
z1            =     27.27
a1            =     56.18
b1            =      78.0
r1            =      4.27
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    =     2.303
mesh_dev_1    =       2.3
z2            =     25.27
a2            = 88.7408525
b2            = 110.5608525
mesh_max_2    =         6
mesh_min_2    =     2.303
mesh_dev_2    =       2.3
a3            = 77.47085249999999
b3            = 99.2908525
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5442_58.18x80.0x15.27_R6.27
File:86.-----------------
c2            =     25.45
d2            =      20.0
h2            =     17.64
r2_b          =      4.09
sim_id        =       603
h1            =     22.64
z1            =     29.64
a1            =     23.45
b1            =      18.0
r1            =      2.09
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 0.7575000000000001
mesh_dev_1    =      0.76
z2            =     27.64
a2            = 57.1366175
b2            = 51.6866175
mesh_max_2    =         6
mesh_min_2    = 0.7575000000000001
mesh_dev_2    =      0.76
a3            = 48.046617499999996
b3            = 42.5966175
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_602_25.45x20.0x17.64_R4.09
File:87.-----------------
c2            =     36.36
d2            =      20.0
h2            =      20.0
r2_b          =      4.09
sim_id        =      1989
h1            =      25.0
z1            =      32.0
a1            =     34.36
b1            =      18.0
r1            =      2.09
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =      30.0
a2            = 70.4066175
b2            = 54.046617499999996
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            = 61.31661749999999
b3            = 44.9566175
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1988_36.36x20.0x20.0_R4.09
File:88.-----------------
c2            =     25.45
d2            =     41.82
h2            =      20.0
r2_b          =     10.64
sim_id        =       864
h1            =      25.0
z1            =      32.0
a1            =     23.45
b1            =     39.82
r1            =      8.64
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666666
mesh_dev_1    =      1.12
z2            =      30.0
a2            =  63.23503
b2            =  79.60503
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666666
mesh_dev_2    =      1.12
a3            =  47.59503
b3            =  63.96503
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_863_25.45x41.82x20.0_R10.64
File:89.-----------------
c2            =     58.18
d2            =     52.73
h2            =     16.45
r2_b          =      6.27
sim_id        =      5187
h1            =     21.45
z1            =     28.45
a1            =     56.18
b1            =     50.73
r1            =      4.27
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     26.45
a2            = 89.9208525
b2            = 84.47085249999999
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 78.6508525
b3            = 73.2008525
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5186_58.18x52.73x16.45_R6.27
File:90.-----------------
c2            =     63.64
d2            =     25.45
h2            =     17.64
r2_b          =      8.45
sim_id        =      5579
h1            =     22.64
z1            =     29.64
a1            =     61.64
b1            =     23.45
r1            = 6.449999999999999
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     27.64
a2            = 97.8150875
b2            = 59.6250875
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 84.36508749999999
b3            = 46.175087500000004
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5578_63.64x25.45x17.64_R8.45
