key           =     value
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 0.8483333333333333
mesh_dev_1    =      0.85
z2            =     24.09
a2            = 53.5866175
b2            = 53.5866175
mesh_max_2    =         6
mesh_min_2    = 0.8483333333333333
mesh_dev_2    =      0.85
a3            = 44.4966175
b3            = 44.4966175
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_635_25.45x25.45x14.09_R4.09
File:39.-----------------
c2            =      80.0
d2            =     41.82
h2            =     14.09
r2_b          =      6.27
sim_id        =      7161
h1            =     19.09
z1            =     26.09
a1            =      78.0
b1            =     39.82
r1            =      4.27
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     24.09
a2            = 109.38085249999999
b2            = 71.2008525
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 98.11085250000001
b3            = 59.9308525
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7160_80.0x41.82x14.09_R6.27
File:40.-----------------
c2            =     25.45
d2            =     25.45
h2            =     11.73
r2_b          =       3.0
sim_id        =       624
h1            =     16.73
z1            =     23.73
a1            =     23.45
b1            =     23.45
r1            =       1.0
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 0.8483333333333333
mesh_dev_1    =      0.85
z2            =     21.73
a2            =   50.6045
b2            =   50.6045
mesh_max_2    =         6
mesh_min_2    = 0.8483333333333333
mesh_dev_2    =      0.85
a3            =   42.6045
b3            =   42.6045
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_623_25.45x25.45x11.73_R3.0
File:41.-----------------
c2            =     52.73
d2            =     30.91
h2            =     15.27
r2_b          =     10.64
sim_id        =      4213
h1            =     20.27
z1            =     27.27
a1            =     50.73
b1            =     28.91
r1            =      8.64
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    =     1.394
mesh_dev_1    =      1.39
z2            =     25.27
a2            =  85.78503
b2            =  63.96503
mesh_max_2    =         6
mesh_min_2    =     1.394
mesh_dev_2    =      1.39
a3            =  70.14503
b3            =  48.32503
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4212_52.73x30.91x15.27_R10.64
File:42.-----------------
c2            =     52.73
d2            =     30.91
h2            =     15.27
r2_b          =      4.09
sim_id        =      4207
h1            =     20.27
z1            =     27.27
a1            =     50.73
b1            =     28.91
r1            =      2.09
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    =     1.394
mesh_dev_1    =      1.39
z2            =     25.27
a2            = 82.0466175
b2            = 60.2266175
mesh_max_2    =         6
mesh_min_2    =     1.394
mesh_dev_2    =      1.39
a3            = 72.9566175
b3            = 51.1366175
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4206_52.73x30.91x15.27_R4.09
File:43.-----------------
c2            =     41.82
d2            =     52.73
h2            =     12.91
r2_b          =      8.45
sim_id        =      3047
h1            =     17.91
z1            =     24.91
a1            =     39.82
b1            =     50.73
r1            = 6.449999999999999
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     22.91
a2            = 71.26508749999999
b2            = 82.17508749999999
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 57.815087500000004
b3            = 68.7250875
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3046_41.82x52.73x12.91_R8.45
File:44.-----------------
c2            =     25.45
d2            =     52.73
h2            =      20.0
r2_b          =     11.73
sim_id        =       991
h1            =      25.0
z1            =      32.0
a1            =     23.45
b1            =     50.73
r1            =      9.73
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =     1.303
mesh_dev_1    =       1.3
z2            =      30.0
a2            = 63.857147499999996
b2            = 91.1371475
mesh_max_2    =         6
mesh_min_2    =     1.303
mesh_dev_2    =       1.3
a3            = 47.1271475
b3            = 74.4071475
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_990_25.45x52.73x20.0_R11.73
File:45.-----------------
c2            =     58.18
d2            =     25.45
h2            =     12.91
r2_b          =      8.45
sim_id        =      4842
h1            =     17.91
z1            =     24.91
a1            =     56.18
b1            =     23.45
r1            = 6.449999999999999
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =     22.91
a2            = 87.6250875
b2            = 54.8950875
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            = 74.1750875
b3            = 41.4450875
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4841_58.18x25.45x12.91_R8.45
File:46.-----------------
c2            =     58.18
d2            =     58.18
h2            =      20.0
r2_b          =     10.64
sim_id        =      5276
h1            =      25.0
z1            =      32.0
a1            =     56.18
b1            =     56.18
r1            =      8.64
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333334
mesh_dev_1    =      1.94
z2            =      30.0
a2            =  95.96503
b2            =  95.96503
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333334
mesh_dev_2    =      1.94
a3            =  80.32503
b3            =  80.32503
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5275_58.18x58.18x20.0_R10.64
File:47.-----------------
c2            =     47.27
d2            =     63.64
h2            =     16.45
r2_b          =     11.73
sim_id        =      3910
h1            =     21.45
z1            =     28.45
a1            =     45.27
b1            =     61.64
r1            =      9.73
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     26.45
a2            = 82.1271475
b2            = 98.4971475
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 65.3971475
b3            = 81.7671475
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3909_47.27x63.64x16.45_R11.73
File:48.-----------------
c2            =     52.73
d2            =      80.0
h2            =     14.09
r2_b          =       3.0
sim_id        =      4726
h1            =     19.09
z1            =     26.09
a1            =     50.73
b1            =      78.0
r1            =       1.0
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 2.2121666666666666
mesh_dev_1    =      2.21
z2            =     24.09
a2            = 80.24449999999999
b2            =  107.5145
mesh_max_2    =         6
mesh_min_2    = 2.2121666666666666
mesh_dev_2    =      2.21
a3            = 72.24449999999999
b3            =   99.5145
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4725_52.73x80.0x14.09_R3.0
File:49.-----------------
c2            =     30.91
d2            =     36.36
h2            =     17.64
r2_b          =     11.73
sim_id        =      1476
h1            =     22.64
z1            =     29.64
a1            =     28.91
b1            =     34.36
r1            =      9.73
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666666
mesh_dev_1    =      1.12
z2            =     27.64
a2            = 66.9571475
b2            = 72.4071475
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666666
mesh_dev_2    =      1.12
a3            = 50.2271475
b3            = 55.677147500000004
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1475_30.91x36.36x17.64_R11.73
File:50.-----------------
c2            =     58.18
d2            =     25.45
h2            =     12.91
r2_b          =       3.0
sim_id        =      4837
h1            =     17.91
z1            =     24.91
a1            =     56.18
b1            =     23.45
r1            =       1.0
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =     22.91
a2            =   84.5145
b2            =   51.7845
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            =   76.5145
b3            =   43.7845
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4836_58.18x25.45x12.91_R3.0
File:51.-----------------
c2            =     25.45
d2            =      80.0
h2            =     15.27
r2_b          =      5.18
sim_id        =      1211
h1            =     20.27
z1            =     27.27
a1            =     23.45
b1            =      78.0
r1            = 3.1799999999999997
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     25.27
a2            = 55.388735
b2            = 109.93873500000001
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 45.208735
b3            = 99.758735
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1210_25.45x80.0x15.27_R5.18
File:52.-----------------
c2            =     52.73
d2            =     52.73
h2            =      20.0
r2_b          =      4.09
sim_id        =      4497
h1            =      25.0
z1            =      32.0
a1            =     50.73
b1            =     50.73
r1            =      2.09
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.7576666666666665
mesh_dev_1    =      1.76
z2            =      30.0
a2            = 86.7766175
b2            = 86.7766175
mesh_max_2    =         6
mesh_min_2    = 1.7576666666666665
mesh_dev_2    =      1.76
a3            = 77.6866175
b3            = 77.6866175
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4496_52.73x52.73x20.0_R4.09
File:53.-----------------
c2            =     52.73
d2            =     63.64
h2            =     11.73
r2_b          =       3.0
sim_id        =      4583
h1            =     16.73
z1            =     23.73
a1            =     50.73
b1            =     61.64
r1            =       1.0
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    =    1.9395
mesh_dev_1    =      1.94
z2            =     21.73
a2            = 77.88449999999999
b2            =   88.7945
mesh_max_2    =         6
mesh_min_2    =    1.9395
mesh_dev_2    =      1.94
a3            = 69.88449999999999
b3            =   80.7945
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4582_52.73x63.64x11.73_R3.0
File:54.-----------------
c2            =     52.73
d2            =     58.18
h2            =     14.09
r2_b          =      8.45
sim_id        =      4533
h1            =     19.09
z1            =     26.09
a1            =     50.73
b1            =     56.18
r1            = 6.449999999999999
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     24.09
a2            = 83.3550875
b2            = 88.8050875
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 69.90508750000001
b3            = 75.3550875
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4532_52.73x58.18x14.09_R8.45
File:55.-----------------
c2            =      20.0
d2            =     30.91
h2            =     12.91
r2_b          =       3.0
sim_id        =       119
h1            =     17.91
z1            =     24.91
a1            =      18.0
b1            =     28.91
r1            =       1.0
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 0.8484999999999999
mesh_dev_1    =      0.85
z2            =     22.91
a2            =   46.3345
b2            =   57.2445
mesh_max_2    =         6
mesh_min_2    = 0.8484999999999999
mesh_dev_2    =      0.85
a3            =   38.3345
b3            =   49.2445
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_118_20.0x30.91x12.91_R3.0
File:56.-----------------
c2            =     63.64
d2            =     52.73
h2            =     15.27
r2_b          =      7.36
sim_id        =      5887
h1            =     20.27
z1            =     27.27
a1            =     61.64
b1            =     50.73
r1            =      5.36
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    =    1.9395
mesh_dev_1    =      1.94
z2            =     25.27
a2            =  94.82297
b2            =  83.91297
mesh_max_2    =         6
mesh_min_2    =    1.9395
mesh_dev_2    =      1.94
a3            =  82.46297
b3            =  71.55297
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5886_63.64x52.73x15.27_R7.36
File:57.-----------------
c2            =     41.82
d2            =     41.82
h2            =     14.09
r2_b          =      8.45
sim_id        =      2921
h1            =     19.09
z1            =     26.09
a1            =     39.82
b1            =     39.82
r1            = 6.449999999999999
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    =     1.394
mesh_dev_1    =      1.39
z2            =     24.09
a2            = 72.4450875
b2            = 72.4450875
mesh_max_2    =         6
mesh_min_2    =     1.394
mesh_dev_2    =      1.39
a3            = 58.995087500000004
b3            = 58.995087500000004
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2920_41.82x41.82x14.09_R8.45
File:58.-----------------
c2            =     36.36
d2            =     52.73
h2            =     10.55
r2_b          =      5.18
sim_id        =      2328
h1            =     15.55
z1            =     22.55
a1            =     34.36
b1            =     50.73
r1            = 3.1799999999999997
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     20.55
a2            = 61.578735
b2            = 77.948735
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 51.398734999999995
b3            = 67.76873499999999
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2327_36.36x52.73x10.55_R5.18
File:59.-----------------
c2            =      80.0
d2            =     52.73
h2            =      20.0
r2_b          =      5.18
sim_id        =      7326
h1            =      25.0
z1            =      32.0
a1            =      78.0
b1            =     50.73
r1            = 3.1799999999999997
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 2.2121666666666666
mesh_dev_1    =      2.21
z2            =      30.0
a2            = 114.668735
b2            = 87.398735
mesh_max_2    =         6
mesh_min_2    = 2.2121666666666666
mesh_dev_2    =      2.21
a3            = 104.48873499999999
b3            = 77.218735
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7325_80.0x52.73x20.0_R5.18
File:60.-----------------
c2            =      20.0
d2            =     52.73
h2            =     16.45
r2_b          =      6.27
sim_id        =       344
h1            =     21.45
z1            =     28.45
a1            =      18.0
b1            =     50.73
r1            =      4.27
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.2121666666666664
mesh_dev_1    =      1.21
z2            =     26.45
a2            = 51.7408525
b2            = 84.47085249999999
mesh_max_2    =         6
mesh_min_2    = 1.2121666666666664
mesh_dev_2    =      1.21
a3            = 40.4708525
b3            = 73.2008525
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_343_20.0x52.73x16.45_R6.27
File:61.-----------------
c2            =     63.64
d2            =     63.64
h2            =     15.27
r2_b          =      5.18
sim_id        =      6017
h1            =     20.27
z1            =     27.27
a1            =     61.64
b1            =     61.64
r1            = 3.1799999999999997
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 2.1213333333333333
mesh_dev_1    =      2.12
z2            =     25.27
a2            = 93.57873500000001
b2            = 93.57873500000001
mesh_max_2    =         6
mesh_min_2    = 2.1213333333333333
mesh_dev_2    =      2.12
a3            = 83.398735
b3            = 83.398735
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6016_63.64x63.64x15.27_R5.18
File:62.-----------------
c2            =     69.09
d2            =      80.0
h2            =     10.55
r2_b          =       3.0
sim_id        =      6832
h1            =     15.55
z1            =     22.55
a1            =     67.09
b1            =      78.0
r1            =       1.0
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 2.4848333333333334
mesh_dev_1    =      2.48
z2            =     20.55
a2            =   93.0645
b2            = 103.97449999999999
mesh_max_2    =         6
mesh_min_2    = 2.4848333333333334
mesh_dev_2    =      2.48
a3            =   85.0645
b3            = 95.97449999999999
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6831_69.09x80.0x10.55_R3.0
File:63.-----------------
c2            =     36.36
d2            =      80.0
h2            =     11.73
r2_b          =      4.09
sim_id        =      2595
h1            =     16.73
z1            =     23.73
a1            =     34.36
b1            =      78.0
r1            =      2.09
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333334
mesh_dev_1    =      1.94
z2            =     21.73
a2            = 62.1366175
b2            = 105.7766175
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333334
mesh_dev_2    =      1.94
a3            = 53.046617499999996
b3            = 96.6866175
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2594_36.36x80.0x11.73_R4.09
File:64.-----------------
c2            =      80.0
d2            =     63.64
h2            =     16.45
r2_b          =      4.09
sim_id        =      7438
h1            =     21.45
z1            =     28.45
a1            =      78.0
b1            =     61.64
r1            =      2.09
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 2.3939999999999997
mesh_dev_1    =      2.39
z2            =     26.45
a2            = 110.4966175
b2            = 94.1366175
mesh_max_2    =         6
mesh_min_2    = 2.3939999999999997
mesh_dev_2    =      2.39
a3            = 101.4066175
b3            = 85.0466175
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7437_80.0x63.64x16.45_R4.09
File:65.-----------------
c2            =     25.45
d2            =     47.27
h2            =     17.64
r2_b          =      4.09
sim_id        =       912
h1            =     22.64
z1            =     29.64
a1            =     23.45
b1            =     45.27
r1            =      2.09
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =     27.64
a2            = 57.1366175
b2            = 78.95661750000001
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            = 48.046617499999996
b3            = 69.8666175
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_911_25.45x47.27x17.64_R4.09
File:66.-----------------
c2            =      80.0
d2            =     52.73
h2            =     12.91
r2_b          =      7.36
sim_id        =      7288
h1            =     17.91
z1            =     24.91
a1            =      78.0
b1            =     50.73
r1            =      5.36
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 2.2121666666666666
mesh_dev_1    =      2.21
z2            =     22.91
a2            = 108.82297
b2            =  81.55297
mesh_max_2    =         6
mesh_min_2    = 2.2121666666666666
mesh_dev_2    =      2.21
a3            =  96.46297
b3            =  69.19297
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7287_80.0x52.73x12.91_R7.36
File:67.-----------------
c2            =     36.36
d2            =     52.73
h2            =     17.64
r2_b          =       3.0
sim_id        =      2365
h1            =     22.64
z1            =     29.64
a1            =     34.36
b1            =     50.73
r1            =       1.0
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     27.64
a2            =   67.4245
b2            =   83.7945
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            =   59.4245
b3            =   75.7945
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2364_36.36x52.73x17.64_R3.0
File:68.-----------------
c2            =     30.91
d2            =     63.64
h2            =     16.45
r2_b          =       3.0
sim_id        =      1784
h1            =     21.45
z1            =     28.45
a1            =     28.91
b1            =     61.64
r1            =       1.0
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     26.45
a2            =   60.7845
b2            =   93.5145
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            =   52.7845
b3            =   85.5145
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1783_30.91x63.64x16.45_R3.0
File:69.-----------------
c2            =     69.09
d2            =     36.36
h2            =     12.91
r2_b          =      8.45
sim_id        =      6384
h1            =     17.91
z1            =     24.91
a1            =     67.09
b1            =     34.36
r1            = 6.449999999999999
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     22.91
a2            = 98.5350875
b2            = 65.8050875
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 85.0850875
b3            = 52.355087499999996
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6383_69.09x36.36x12.91_R8.45
File:70.-----------------
c2            =     30.91
d2            =     25.45
h2            =     11.73
r2_b          =      6.27
sim_id        =      1308
h1            =     16.73
z1            =     23.73
a1            =     28.91
b1            =     23.45
r1            =      4.27
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =     21.73
a2            = 57.9308525
b2            = 52.4708525
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            = 46.660852500000004
b3            = 41.200852499999996
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1307_30.91x25.45x11.73_R6.27
File:71.-----------------
c2            =      80.0
d2            =     47.27
h2            =     16.45
r2_b          =      4.09
sim_id        =      7240
h1            =     21.45
z1            =     28.45
a1            =      78.0
b1            =     45.27
r1            =      2.09
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 2.121166666666667
mesh_dev_1    =      2.12
z2            =     26.45
a2            = 110.4966175
b2            = 77.7666175
mesh_max_2    =         6
mesh_min_2    = 2.121166666666667
mesh_dev_2    =      2.12
a3            = 101.4066175
b3            = 68.6766175
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7239_80.0x47.27x16.45_R4.09
File:72.-----------------
c2            =     52.73
d2            =     41.82
h2            =      9.36
r2_b          =      4.09
sim_id        =      4313
h1            =     14.36
z1            =     21.36
a1            =     50.73
b1            =     39.82
r1            =      2.09
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     19.36
a2            = 76.1366175
b2            = 65.2266175
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 67.0466175
b3            = 56.1366175
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4312_52.73x41.82x9.36_R4.09
File:73.-----------------
c2            =     69.09
d2            =     52.73
h2            =     15.27
r2_b          =      7.36
sim_id        =      6594
h1            =     20.27
z1            =     27.27
a1            =     67.09
b1            =     50.73
r1            =      5.36
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     25.27
a2            = 100.27297
b2            =  83.91297
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            =  87.91297
b3            =  71.55297
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6593_69.09x52.73x15.27_R7.36
File:74.-----------------
c2            =     47.27
d2            =     69.09
h2            =     10.55
r2_b          =      4.09
sim_id        =      3939
h1            =     15.55
z1            =     22.55
a1            =     45.27
b1            =     67.09
r1            =      2.09
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333336
mesh_dev_1    =      1.94
z2            =     20.55
a2            = 71.8666175
b2            = 93.68661750000001
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333336
mesh_dev_2    =      1.94
a3            = 62.77661750000001
b3            = 84.59661750000001
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3938_47.27x69.09x10.55_R4.09
File:75.-----------------
c2            =     47.27
d2            =     63.64
h2            =     17.64
r2_b          =     12.82
sim_id        =      3920
h1            =     22.64
z1            =     29.64
a1            =     45.27
b1            =     61.64
r1            =     10.82
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     27.64
a2            = 83.939265
b2            = 100.30926500000001
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 66.11926500000001
b3            = 82.489265
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3919_47.27x63.64x17.64_R12.82
File:76.-----------------
c2            =     25.45
d2            =     30.91
h2            =     10.55
r2_b          =      6.27
sim_id        =       686
h1            =     15.55
z1            =     22.55
a1            =     23.45
b1            =     28.91
r1            =      4.27
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =     20.55
a2            = 51.2908525
b2            = 56.75085249999999
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            = 40.020852500000004
b3            = 45.4808525
